-- Merging decision tree log ---
manifest
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20f1b44b2ea478c06ca3ca17d2c66779\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\20f1b44b2ea478c06ca3ca17d2c66779\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\df5cecfe7eb0bd04bb0584938a61a280\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\df5cecfe7eb0bd04bb0584938a61a280\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e287016a9c54bca8fc22a76b7338bd8e\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e287016a9c54bca8fc22a76b7338bd8e\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb66f7a2cdbaa23505bcda897bb2ca64\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb66f7a2cdbaa23505bcda897bb2ca64\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c7f609c45e063845e4bf6cd148fae44f\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c7f609c45e063845e4bf6cd148fae44f\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\92779e732a497484886b09139b28d86b\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\92779e732a497484886b09139b28d86b\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\35326b0bca86760883e45017540c1454\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\35326b0bca86760883e45017540c1454\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\efd0f4b172f1eb217d30b1b5152c2783\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\efd0f4b172f1eb217d30b1b5152c2783\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\83849f750a1951132efc0090e742194c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\83849f750a1951132efc0090e742194c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f9ebf84190641931ddbe686fa2696d25\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f9ebf84190641931ddbe686fa2696d25\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\360f2837c904563d3a64ff96a5007af3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.browser:browser:1.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\cbe537b0604c883154b5f7388933037a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\cbe537b0604c883154b5f7388933037a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\135594f7db7ce76a2694900d1d0adfea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\135594f7db7ce76a2694900d1d0adfea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2b2dd2633c082c10a63140ee54674b20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2b2dd2633c082c10a63140ee54674b20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3eb54c30423479e992eb3e894a65146d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3eb54c30423479e992eb3e894a65146d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\906c5d3f34edb488b693e9b107144daf\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\906c5d3f34edb488b693e9b107144daf\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\0d21c4b972cc8b6eb865bab4f44db315\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\0d21c4b972cc8b6eb865bab4f44db315\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ed614da5ca5b3f12accccce1ab8f658\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ed614da5ca5b3f12accccce1ab8f658\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e6741f280037810aee6f7879d90962db\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e6741f280037810aee6f7879d90962db\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d689ad50e4d3022028811f880d6629e5\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d689ad50e4d3022028811f880d6629e5\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\833202b25b08cc64d787230152eeec1d\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\833202b25b08cc64d787230152eeec1d\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c825873876ab391519bcae8b137dd785\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c825873876ab391519bcae8b137dd785\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bc31a99f23976a7e521a2eb949a3fce6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bc31a99f23976a7e521a2eb949a3fce6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d455fb811dc52b51c07e1f361683eaa3\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d455fb811dc52b51c07e1f361683eaa3\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\63caf7e78c05184abf056b6f3e7dac33\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\63caf7e78c05184abf056b6f3e7dac33\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b5c97a555ae37867740be527dcd5c7d9\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b5c97a555ae37867740be527dcd5c7d9\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\dadb21a93fdc4725965bd9d375bd9925\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\dadb21a93fdc4725965bd9d375bd9925\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\95f902a92b8456dac4b8e7cc45feef70\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\95f902a92b8456dac4b8e7cc45feef70\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\307b6df992cd53ef369b152ecfd94e46\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\307b6df992cd53ef369b152ecfd94e46\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f52bbe2d1470128d5804fddd2614a3b6\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f52bbe2d1470128d5804fddd2614a3b6\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e8f7ed5ed7bf455439db6e4d21fa3571\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e8f7ed5ed7bf455439db6e4d21fa3571\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\05cb9a4b38e8cb78d0633c7301f6927d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\05cb9a4b38e8cb78d0633c7301f6927d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\8195b86bf092b09c9d979c0c1e476a3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\8195b86bf092b09c9d979c0c1e476a3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bdabd898ca86d9b0df4bad2afa8c4dbb\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bdabd898ca86d9b0df4bad2afa8c4dbb\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\a298d7e277203fb56d14386652bdea4e\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\a298d7e277203fb56d14386652bdea4e\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\78cbc6e365b4b6cf920a34da6be4b1b9\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\78cbc6e365b4b6cf920a34da6be4b1b9\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\29f7b3e56991c4128de86b6414b5329d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\29f7b3e56991c4128de86b6414b5329d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\0f05a1bc714f13a7974a691ca8b9b665\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\0f05a1bc714f13a7974a691ca8b9b665\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\fa28e8cf71a06b0b2ace947297b9a8eb\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\fa28e8cf71a06b0b2ace947297b9a8eb\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\503f3bd997015e27ed5e5796cba25288\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\503f3bd997015e27ed5e5796cba25288\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\a3e276396967b0457f0ffbb175862184\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\a3e276396967b0457f0ffbb175862184\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f1c5b2343d925de3e22aaa5b0993e74f\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f1c5b2343d925de3e22aaa5b0993e74f\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\cf518582e9e1471535dc150b582d76aa\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\cf518582e9e1471535dc150b582d76aa\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5a5e7faf52f067bc5df29b3032f3db4c\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5a5e7faf52f067bc5df29b3032f3db4c\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\1ef36730b36bf6867fc4e59258524877\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\1ef36730b36bf6867fc4e59258524877\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5f1ebaf3bd389cd7377edebf9d9c606e\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5f1ebaf3bd389cd7377edebf9d9c606e\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\405a8c8f941695748cce20c40194bce1\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\405a8c8f941695748cce20c40194bce1\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ff94502eba4769b36897fbd43a31554\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ff94502eba4769b36897fbd43a31554\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\1f0fd1346bd20bf2e3d677c66dff9039\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\1f0fd1346bd20bf2e3d677c66dff9039\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\953328fa20c7f056aeffc27d688972f6\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\953328fa20c7f056aeffc27d688972f6\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3d1cd1f5b67d52eee785fe4df1f3ec3f\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3d1cd1f5b67d52eee785fe4df1f3ec3f\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e1adac1d37009e8ce932fd1fd9b12c31\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e1adac1d37009e8ce932fd1fd9b12c31\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e63e484609c756fc56a372a69b5c656e\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e63e484609c756fc56a372a69b5c656e\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60217b97124a2256f4575787a41715d9\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60217b97124a2256f4575787a41715d9\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\13645a96e3ead7e5a46b1d760ef975a6\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\13645a96e3ead7e5a46b1d760ef975a6\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\7c3d8e38ec65386bcf7457d694ae730d\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\7c3d8e38ec65386bcf7457d694ae730d\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b9181e6d100aa052c3c57c8a5f2eba66\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b9181e6d100aa052c3c57c8a5f2eba66\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
